Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet18
==> Test
Model_B | Accuracy (%): 37.35000228881836	 Error rate (%): 62.64999771118164
detected_unknown:  0.0


Files already downloaded and verified
openset here!
Files already downloaded and verified
number of image selected using KNN voting 800
1	1142936.7745904922
2	7236.579738951172
3	7189.666151380981
4	7139.267461094889
5	7096.185049328837
6	7077.24074402207
7	7055.131036518491
8	7022.627848261385
9	7004.349092172342
10	6973.463235543924
11	6922.8862382638035
12	6884.775552784908
13	6852.60912542406
14	6813.487301121349
15	6789.192390628043
16	6772.152246460202
17	6747.734521583538
18	6723.3458124337485
19	6707.472311938531
20	6652.379329968593
21	6608.110401341575
22	6587.569503872539
23	6569.299564419198
24	6529.514801083016
25	6503.5728981884895
26	6488.535473926808
27	6452.101696117665
28	6434.3065738332225
29	6416.655092734261
30	6406.137597311637
31	6373.80153224559
32	6359.839971029083
33	6344.446149312775
34	6306.892433525412
35	6293.791736178915
36	6280.335330834263
37	6265.20633964485
38	6207.8997860826785
39	6190.194354063016
40	6157.605875893147
41	6132.455570618273
42	6117.452241446474
43	6103.13475395611
44	6094.521436439478
45	6079.676794753992
46	6069.899359235191
47	6050.497475153417
48	6033.929028369137
49	6014.692410425865
50	5984.907509237179
51	5963.210560689797
52	5949.061359258485
53	5909.555831638281
54	5894.328952518408
55	5875.241074517486
56	5840.327386811492
57	5816.344805672881
58	5783.7841719446005
59	5743.171061402303
60	5709.075989246019
61	5697.383141746395
62	5675.995954742306
63	5652.222126693581
64	5633.124341201619
65	5609.029993247823
66	5596.425289244973
67	5579.745815366623
68	5556.482929071528
69	5541.186611017329
70	5497.983962964383
71	5477.541163396207
72	5453.426505796029
73	5439.800322248018
74	5421.587356740492
75	5410.167186402134
76	5399.324668045505
77	5386.024919262389
78	5373.9556313504
79	5360.323136953404
80	5343.736566204112
81	5330.114918595646
82	5318.607901096344
83	5303.114607037976
84	5282.784730958287
85	5249.949818658177
86	5235.2668977701105
87	5218.857199229766
88	5199.208958186675
89	5186.294354130048
90	5171.2574614654295
91	5158.745098136831
92	5147.105527288746
93	5131.553545362782
94	5126.4280141661875
95	5100.785192730371
96	5085.491419408005
97	5068.039775921963
98	5048.582576662302
99	5034.680029483512
100	5018.171535567846
101	4993.218682365026
102	4975.75305278739
103	4958.895714539569
104	4944.171250445303
105	4936.8086128630675
106	4918.5410997522995
107	4902.24694288522
108	4878.275314657949
109	4864.584479391575
110	4850.1260315715335
111	4837.710001371335
112	4823.581001658458
113	4808.976712402422
114	4797.887663063128
115	4779.659490760881
116	4763.283311856445
117	4739.846345255384
118	4725.771933662007
119	4708.684924019966
120	4700.306407215539
121	4687.817476940341
122	4674.017040289007
123	4643.746215658262
124	4629.540089445189
125	4614.3758446555585
126	4602.727309517097
127	4587.907075970899
128	4576.040710484143
129	4561.107558216434
130	4549.553188288584
131	4537.143458331004
132	4523.441121871583
133	4510.8454570081085
134	4498.731628286652
135	4488.318110334687
136	4472.536753636319
137	4452.750027638394
138	4416.608731659595
139	4402.154300125781
140	4392.704514470417
141	4379.333036865108
142	4359.228129283525
143	4347.158275004942
144	4335.129113551695
145	4303.903466547839
146	4291.5774593912065
147	4279.084641088266
148	4268.685851153452
149	4256.411162413657
150	4242.930891416036
151	4232.041948097758
152	4216.14664627891
153	4204.91405242309
154	4191.684689736925
155	4179.71537032444
156	4166.073516038246
157	4147.945267571602
158	4132.047658929136
159	4120.255615080241
160	4109.06052222033
161	4088.207609279314
162	4072.472868041368
163	4058.5941763680894
164	4044.194538153941
165	4029.508691798197
166	4011.790635116631
167	3998.7451562958304
168	3989.4278039739
169	3975.6887787890155
170	3964.2033061219845
171	3950.558187634917
172	3934.8613110093866
173	3923.3316397981253
174	3909.138067858992
175	3895.04301928333
176	3879.427481476916
177	3864.827495957492
178	3852.1499879255425
179	3839.5626218214165
180	3828.1264950127807
181	3816.7741671891417
182	3802.954504141351
183	3775.153337566182
184	3762.0622121263295
185	3756.877577434061
186	3745.836366634583
187	3735.1147925376426
188	3723.031962980749
189	3711.8700074423105
190	3700.2765224259347
191	3685.878357676789
192	3673.3353846040554
193	3658.840587769635
194	3648.154440017417
195	3635.6832844871096
196	3623.6850721361116
197	3610.471273343079
198	3601.783435742371
199	3585.8769485997036
200	3573.7812539888546
201	3567.4209839655086
202	3559.554934846703
203	3550.4517920813523
204	3541.648537264904
205	3527.373340350343
206	3514.4270713150036
207	3492.956788264448
208	3483.897119529778
209	3471.8610072808806
210	3460.554448671872
211	3452.5897386006545
212	3438.5479261309374
213	3434.849133587675
214	3423.82418732089
215	3415.481788052479
